============================================================
[START] 2025-09-09 20:14:41
[CMD] C:\Users\owner\AppData\Local\Programs\Python\Python313\python.exe -X faulthandler -u paper_trader.py --host 127.0.0.1 --port 7497 --clientId 19 --conId 637533641 --tp-ladder 1.0R:50,2.0R:50 --place-orders --debug-regime --alpha 0.6 --epsilon 0.05 --reward-mode linear --reward-penalty-time 0.1 --reward-penalty-dd 0.2 --reward-penalty-slip 0.05 --reward-regime-bonus 0.02 --persist-chooser --chooser-model-path C:\Users\owner\Desktop\es_futures_backtester\models\linucb_state.json
============================================================
[LOG] 2025-09-09 20:14:42 Loaded chooser state from C:\Users\owner\Desktop\es_futures_backtester\models\linucb_state.json
[LOG] 2025-09-09 20:14:42 [PING 1] clientId=19 connected: False
[LOG] 2025-09-09 20:14:43 Connected 127.0.0.1:7497 clientId=19 | Market data type: LIVE
[LOG] 2025-09-09 20:14:43 Using contract: ESU5  (conId=637533641)
[LOG] 2025-09-09 20:14:43 [WARMUP] Fetching 5d of 1m bars...
[LOG] 2025-09-09 20:14:44 [WARMUP] Loaded 5715 historical 1m bars.
[REGIME] ADX=25.6  BBbw=0.0004  ATR%=0.000068  (ok=False)
[HB] 2025-09-09 20:14:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:29 CT OpenTrades=0 | ChooserArm=breakout | Gate=no
[REGIME] ADX=45.8  BBbw=0.0001  ATR%=0.000006  (ok=False)
[HB] 2025-09-09 20:24:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=41.8  BBbw=0.0001  ATR%=0.000009  (ok=False)
[HB] 2025-09-09 20:24:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:50 CT OpenTrades=0 | ChooserArm=reversion | Gate=no
[HB] 2025-09-09 20:24:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=38.3  BBbw=0.0001  ATR%=0.000019  (ok=False)
[HB] 2025-09-09 20:25:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=36.3  BBbw=0.0001  ATR%=0.000012  (ok=False)
[HB] 2025-09-09 20:25:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=35.0  BBbw=0.0001  ATR%=0.000008  (ok=False)
[HB] 2025-09-09 20:25:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=34.1  BBbw=0.0001  ATR%=0.000005  (ok=False)
[HB] 2025-09-09 20:25:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:25:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=39.0  BBbw=0.0001  ATR%=0.000009  (ok=False)
[HB] 2025-09-09 20:26:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:02 CT OpenTrades=0 | ChooserArm=breakout | Gate=no
[HB] 2025-09-09 20:26:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=50.9  BBbw=0.0001  ATR%=0.000006  (ok=False)
[HB] 2025-09-09 20:26:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=52.7  BBbw=0.0001  ATR%=0.000009  (ok=False)
[HB] 2025-09-09 20:26:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=42.4  BBbw=0.0001  ATR%=0.000015  (ok=False)
[HB] 2025-09-09 20:26:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:26:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=39.6  BBbw=0.0001  ATR%=0.000012  (ok=False)
[HB] 2025-09-09 20:27:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=27.3  BBbw=0.0001  ATR%=0.000012  (ok=False)
[HB] 2025-09-09 20:27:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=34.3  BBbw=0.0001  ATR%=0.000022  (ok=False)
[HB] 2025-09-09 20:27:33 CT OpenTrades=0 | ChooserArm=vwap | Gate=no
[HB] 2025-09-09 20:27:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=39.0  BBbw=0.0002  ATR%=0.000029  (ok=False)
[HB] 2025-09-09 20:27:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:57 CT OpenTrades=0 | ChooserArm=reversion | Gate=no
[HB] 2025-09-09 20:27:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:27:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=34.7  BBbw=0.0002  ATR%=0.000023  (ok=False)
[HB] 2025-09-09 20:28:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:06 CT OpenTrades=0 | ChooserArm=vwap | Gate=no
[HB] 2025-09-09 20:28:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=36.9  BBbw=0.0002  ATR%=0.000032  (ok=False)
[HB] 2025-09-09 20:28:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:27 CT OpenTrades=0 | ChooserArm=breakout | Gate=no
[HB] 2025-09-09 20:28:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=32.2  BBbw=0.0002  ATR%=0.000025  (ok=False)
[HB] 2025-09-09 20:28:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:41 CT OpenTrades=0 | ChooserArm=breakout | Gate=no
[HB] 2025-09-09 20:28:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=30.8  BBbw=0.0002  ATR%=0.000025  (ok=False)
[HB] 2025-09-09 20:28:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:28:58 CT OpenTrades=0 | ChooserArm=vwap | Gate=no
[HB] 2025-09-09 20:29:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=28.3  BBbw=0.0002  ATR%=0.000033  (ok=False)
[HB] 2025-09-09 20:29:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:09 CT OpenTrades=0 | ChooserArm=reversion | Gate=no
[HB] 2025-09-09 20:29:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no
