2025-09-02 23:30:44,416 ================== PAPER MODE ==================
2025-09-02 23:30:44,416 Host:127.0.0.1  Port:7497  ClientId:19
2025-09-02 23:30:44,417 Paper account required (TWS/Gateway set to Paper). Orders WILL be sent (paper).
2025-09-02 23:30:44,417 Writing log to logs\run_Tue0902_233044.log
2025-09-02 23:30:44,726 [PING 1] clientId=40844 connected: True
2025-09-02 23:30:44,727 [CONNECT] Attempt 1/8 to 127.0.0.1:7497 (clientId=19, timeout=60s)
2025-09-02 23:30:44,840 Connected 127.0.0.1:7497 clientId=19 | Market data type: LIVE (1)
2025-09-02 23:30:44,846 Using contract: ESU5  (conId=637533641)
2025-09-02 23:30:44,847 [AUTOROLL] Will warn 7 days before expiry (print-only).
2025-09-02 23:30:44,848 [RISK] Daily loss cap: $1,250.00
2025-09-02 23:30:45,337 [WARMUP] Loaded 7051 historical 1m bars.
2025-09-02 23:30:45,424 >> LIVE paper trading with adaptive chooser + promotion ladder. Ctrl+C to stop.
2025-09-02 23:31:06,639 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.9 | Sprd=1.0
2025-09-02 23:31:06,640 [REGIME] ADX=15.5  BBbw=0.0005  ATR%=0.000075  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:31:06,640 [Gate] Regime fail
2025-09-02 23:32:06,744 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=2.0 | Sprd=1.0
2025-09-02 23:32:06,744 [REGIME] ADX=15.2  BBbw=0.0004  ATR%=0.000078  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:32:06,744 [Gate] Regime fail
2025-09-02 23:33:07,079 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=2.0 | Sprd=1.0
2025-09-02 23:33:07,079 [REGIME] ADX=14.3  BBbw=0.0004  ATR%=0.000078  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:33:07,079 [Gate] Regime fail
2025-09-02 23:34:06,946 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.9 | Sprd=1.0
2025-09-02 23:34:06,946 [REGIME] ADX=13.3  BBbw=0.0003  ATR%=0.000073  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:34:06,946 [Gate] Regime fail
2025-09-02 23:35:07,027 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.7 | Sprd=1.0
2025-09-02 23:35:07,027 [REGIME] ADX=12.5  BBbw=0.0003  ATR%=0.000067  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:35:07,028 [Gate] Regime fail
2025-09-02 23:36:06,866 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.7 | Sprd=1.0
2025-09-02 23:36:06,866 [REGIME] ADX=12.2  BBbw=0.0002  ATR%=0.000065  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:36:06,866 [Gate] Regime fail
2025-09-02 23:37:06,907 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:37:06,907 [REGIME] ADX=11.9  BBbw=0.0002  ATR%=0.000061  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:37:06,907 [Gate] Regime fail
2025-09-02 23:38:06,593 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:38:06,593 [REGIME] ADX=11.1  BBbw=0.0002  ATR%=0.000059  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:38:06,593 [Gate] Regime fail
2025-09-02 23:39:06,622 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:39:06,622 [REGIME] ADX=11.3  BBbw=0.0002  ATR%=0.000060  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:39:06,622 [Gate] Regime fail
2025-09-02 23:40:06,589 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:40:06,589 [REGIME] ADX=12.2  BBbw=0.0002  ATR%=0.000062  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:40:06,589 [Gate] Regime fail
2025-09-02 23:41:06,991 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:41:06,991 [REGIME] ADX=13.1  BBbw=0.0002  ATR%=0.000057  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:41:06,991 [Gate] Regime fail
2025-09-02 23:42:06,506 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.4 | Sprd=1.0
2025-09-02 23:42:06,506 [REGIME] ADX=13.4  BBbw=0.0002  ATR%=0.000056  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:42:06,506 [Gate] Regime fail
2025-09-02 23:43:06,852 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.4 | Sprd=1.0
2025-09-02 23:43:06,853 [REGIME] ADX=13.0  BBbw=0.0002  ATR%=0.000055  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:43:06,853 [Gate] Regime fail
2025-09-02 23:44:06,839 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:44:06,839 [REGIME] ADX=13.5  BBbw=0.0002  ATR%=0.000056  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:44:06,839 [Gate] Regime fail
2025-09-02 23:45:00,996 [WARN] Disconnected — pausing new entries.
2025-09-02 23:45:00,996 [LIVE] reqHistoricalData 180 S failed (Socket disconnect); retry 1s
2025-09-03 00:07:19,704 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:20,705 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:21,707 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:22,708 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:23,709 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:24,711 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:25,712 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:26,713 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:27,797 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:28,798 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:29,799 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:30,801 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:31,802 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:32,803 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:33,804 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:34,806 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:35,823 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:36,825 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:37,826 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:38,827 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:39,828 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:40,829 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:41,831 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:42,833 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:43,834 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:44,836 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:45,837 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:46,839 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:47,840 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:48,842 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:49,843 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:50,844 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:51,845 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:52,846 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:53,847 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:54,848 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:55,850 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:56,851 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:57,853 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:58,854 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:07:59,856 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:00,857 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:01,858 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:02,859 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:03,860 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:04,862 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:05,863 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:06,865 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:07,866 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:08,867 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:09,894 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:10,895 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:11,897 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:12,898 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:13,899 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:14,900 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:15,901 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:16,904 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:17,906 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:18,907 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:19,909 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:20,910 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:21,912 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:22,913 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:23,915 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:24,916 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:25,917 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:26,919 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:27,920 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:28,922 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:29,924 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:30,925 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:31,926 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:32,928 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:33,929 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:34,930 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:35,932 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:36,933 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:37,934 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:38,937 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:39,940 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:40,941 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:41,943 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:42,944 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:43,945 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:44,947 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:45,948 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:46,949 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:47,951 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:48,953 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:49,954 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:50,956 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:51,958 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:52,959 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:53,960 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:54,961 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:55,962 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:56,964 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:57,965 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:58,994 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:08:59,996 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:00,997 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:01,999 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:03,000 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:04,003 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:05,005 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:06,007 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:07,008 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:08,008 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:09,010 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:10,011 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:11,012 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:12,014 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:13,015 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:14,016 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:15,018 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:16,020 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:17,021 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:18,023 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:19,024 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:20,025 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:21,026 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:22,028 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:23,029 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:24,030 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:25,032 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:26,033 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:27,035 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:28,037 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:29,038 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:30,040 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:31,041 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:32,042 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:33,044 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:34,045 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:35,046 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:36,048 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:37,049 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:38,052 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:39,053 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:40,055 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:41,056 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:42,058 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:43,059 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:44,060 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:45,061 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:46,062 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:47,064 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:48,065 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:49,067 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:50,069 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:51,070 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:52,072 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:53,073 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:54,075 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:55,076 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:56,077 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:57,078 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:58,080 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:09:59,081 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:00,082 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:01,084 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:02,086 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:03,087 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:04,089 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:05,090 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:06,091 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:07,092 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:08,094 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:09,095 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:10,097 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:11,101 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:12,102 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:13,104 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:14,105 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:15,106 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:16,107 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:17,108 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:18,110 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:19,111 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:20,113 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:21,114 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:22,143 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:23,144 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:24,145 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:25,147 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:26,148 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:27,150 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:28,152 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:29,153 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:30,154 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:31,155 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:32,157 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:33,158 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:34,159 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:35,161 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:36,162 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:37,164 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:38,165 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:39,166 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:40,168 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:41,170 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:42,171 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:43,172 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:44,173 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:45,174 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:46,176 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:47,177 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:48,179 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:49,180 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:50,183 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:51,185 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:52,186 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:53,188 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:54,189 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:55,190 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:56,219 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:57,233 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:58,234 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:10:59,235 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:00,237 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:01,238 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:02,239 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:03,240 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:04,242 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:05,243 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:06,245 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:07,247 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:08,250 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:09,251 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:10,253 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:11,254 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
