============================================================
[START] 2025-09-04 09:01:14
[CMD] C:\Users\owner\AppData\Local\Programs\Python\Python313\python.exe -X faulthandler -u paper_trader.py --host 127.0.0.1 --port 7497 --clientId 19 --conId 637533641 --tp-ladder 1.0R:50,2.0R:50 --no-confirm --place-orders --debug-regime --persist-chooser --chooser-model-path C:\Users\owner\Desktop\es_futures_backtester\models\linucb_state.json
============================================================
================== PAPER MODE ==================
Host:127.0.0.1  Port:7497  ClientId:19
Paper account required (TWS/Gateway set to Paper). Orders WILL be sent (paper).
[CONNECT] Attempt 1/8 to 127.0.0.1:7497 (clientId=19, timeout=60s)
Connected 127.0.0.1:7497 clientId=19 | Market data type: LIVE (1)
Using contract: ESU5  (conId=637533641)
[AUTOROLL] Will warn 7 days before expiry (print-only).
[RISK] Daily loss cap: $1,250.00
[WARMUP] Loaded 7622 historical 1m bars.
[PERSIST] No model yet — will create C:\Users\owner\Desktop\es_futures_backtester\models\linucb_state.json
[PERSIST] Wrapped global chooser 'chooser'
>> LIVE paper trading with adaptive chooser + promotion ladder. Ctrl+C to stop.
[HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.25 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.26 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.27 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.28 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.29 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.30 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.31 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.32 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.33 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.34 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.35 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.36 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.37 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.38 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.39 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.40 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.41 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.42 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.43 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.44 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.45 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.46 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.47 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.48 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.49 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.50 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.51 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.52 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.53 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.54 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.55 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.56 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.57 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.58 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.59 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.60 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.61 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.62 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.63 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.64 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.65 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.66 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.67 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.68 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.69 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.70 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.71 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.72 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.73 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.74 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.75 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.76 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.77 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.78 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.79 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.80 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.81 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.82 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.83 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.84 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.85 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.86 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.87 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.88 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.89 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.90 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.91 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.92 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.93 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.94 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.95 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.96 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.97 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.98 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=5.99 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.00 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.01 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.02 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.03 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.04 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.05 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.06 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.07 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.08 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.09 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.10 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.11 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.12 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.13 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.14 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.15 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.16 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.17 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.18 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.19 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.20 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.21 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.22 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.23 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.24 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.25 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.26 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.27 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.28 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.29 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.30 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.31 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.32 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.33 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.34 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.35 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.36 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.37 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.38 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.39 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.40 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.41 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.42 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.43 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.44 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.45 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.46 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.47 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.48 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.49 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.50 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.51 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.52 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.53 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.54 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.55 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.56 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.57 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.58 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.59 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.60 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.61 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.62 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.63 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.64 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.65 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.66 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.67 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.68 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.69 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.70 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.71 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.72 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.73 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.74 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.75 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.76 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.77 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.78 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.79 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.80 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.81 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.82 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.83 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.84 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.85 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.86 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.87 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.88 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.89 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.90 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.91 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.92 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.93 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.94 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.95 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.96 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.97 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.98 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=6.99 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.00 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.01 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.02 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.03 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.04 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.05 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.06 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.07 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.08 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.09 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.10 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.11 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.12 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.13 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.14 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.15 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.16 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.17 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.18 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.19 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.20 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.21 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.22 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.23 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.24 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.25 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.26 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.27 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.28 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.29 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.30 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.31 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.32 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.33 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.34 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.35 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.36 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.37 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.38 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.39 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.40 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.41 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.42 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.43 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.44 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.45 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.46 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.47 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.48 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.49 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.50 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.51 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.52 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.53 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.54 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.55 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.56 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.57 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.58 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.59 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.60 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.61 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.62 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.63 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.64 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.65 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.66 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.67 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.68 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.69 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.70 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.71 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.72 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.73 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.74 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.75 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.76 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.77 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.78 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.79 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.80 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.81 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.82 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.83 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.84 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.85 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.86 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.87 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.88 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.89 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.90 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.91 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.92 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
