[LOG] 2025-09-11 17:17:01 Enabled arms: trend,breakout
[LOG] 2025-09-11 17:17:01 Loaded chooser state from C:\Users\owner\Desktop\es_futures_backtester\models\linucb_state.json
[LOG] 2025-09-11 17:17:01 [PING 1] clientId=29 connected: False
[LOG] 2025-09-11 17:17:01 Connected 127.0.0.1:7497 clientId=29 | Market data type: LIVE
[LOG] 2025-09-11 17:17:02 Using contract: ESU5  (conId=637533641)
[LOG] 2025-09-11 17:17:02 [WARMUP] Fetching 5d of 1m bars...
[LOG] 2025-09-11 17:17:03 [WARMUP] Loaded 5537 historical 1m bars.
[REGIME] ADX=27.0  BBbw=0.0004  ATR%=0.000110  (ok=False)
[LOG] 2025-09-11 17:17:04 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.951 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.951
[HB] 2025-09-11 17:17:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[REGIME] ADX=36.3  BBbw=0.0000  ATR%=0.000002  (ok=False)
[HB] 2025-09-11 18:05:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:05:30 [SUMMARY] Wrote daily_summary_20250911.json and daily_summary_20250911.csv
[HB] 2025-09-11 18:05:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[REGIME] ADX=35.9  BBbw=0.0000  ATR%=0.000001  (ok=False)
[HB] 2025-09-11 18:05:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:05:45 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.737 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.737
[HB] 2025-09-11 18:05:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[REGIME] ADX=43.6  BBbw=0.0001  ATR%=0.000011  (ok=False)
[HB] 2025-09-11 18:05:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:05:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[REGIME] ADX=61.5  BBbw=0.0001  ATR%=0.000007  (ok=False)
[HB] 2025-09-11 18:06:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[REGIME] ADX=47.2  BBbw=0.0001  ATR%=0.000014  (ok=False)
[HB] 2025-09-11 18:06:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:06:30 [SUMMARY] Wrote daily_summary_20250911.json and daily_summary_20250911.csv
[HB] 2025-09-11 18:06:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[REGIME] ADX=51.5  BBbw=0.0002  ATR%=0.000013  (ok=False)
[HB] 2025-09-11 18:06:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:06:46 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.780 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.780
[HB] 2025-09-11 18:06:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[REGIME] ADX=36.7  BBbw=0.0002  ATR%=0.000012  (ok=False)
[HB] 2025-09-11 18:06:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:06:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.038 | dayR=0.00 | dayN=0
[REGIME] ADX=37.4  BBbw=0.0002  ATR%=0.000012  (ok=False)
[HB] 2025-09-11 18:07:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[REGIME] ADX=37.9  BBbw=0.0001  ATR%=0.000008  (ok=False)
[HB] 2025-09-11 18:07:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:27 CT OpenTrades=0 | ChooserArm=breakout | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:07:30 [SUMMARY] Wrote daily_summary_20250911.json and daily_summary_20250911.csv
[HB] 2025-09-11 18:07:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[REGIME] ADX=38.2  BBbw=0.0001  ATR%=0.000005  (ok=False)
[HB] 2025-09-11 18:07:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:07:47 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.756 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.756
[HB] 2025-09-11 18:07:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[REGIME] ADX=38.4  BBbw=0.0001  ATR%=0.000003  (ok=False)
[HB] 2025-09-11 18:07:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:07:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[REGIME] ADX=38.5  BBbw=0.0001  ATR%=0.000002  (ok=False)
[HB] 2025-09-11 18:08:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[REGIME] ADX=50.2  BBbw=0.0000  ATR%=0.000006  (ok=False)
[HB] 2025-09-11 18:08:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
